background_color{ 255, 255, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 560,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "688",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 392,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 384,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 312,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 280,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 272,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "696",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "697",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "698",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 56,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 320,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "700",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 416,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "701",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 880,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 32,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 224,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 240,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 200,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 56,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 200,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 192,
  width = 24,
  height = 24,
}

